local_time, rssi, channel, remote_mac, rpi
1589841624.91, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841625.01, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841625.12, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841625.23, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841625.34, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841625.45, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841625.55, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841625.65, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841625.75, -59, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841625.96, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841626.07, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841626.18, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841626.29, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841626.39, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841626.49, -62, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841626.60, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841626.71, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841626.81, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841626.92, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841627.02, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841627.13, -62, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841627.24, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841627.35, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841627.45, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841627.55, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841627.76, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841627.87, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841627.97, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841628.08, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841628.18, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841628.29, -62, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841628.39, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841628.50, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841628.61, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841628.71, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841628.81, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841628.91, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.02, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.12, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.23, -60, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.33, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.43, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.54, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.65, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.75, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.86, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841629.97, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841630.07, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841630.18, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841630.29, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841630.39, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841630.50, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841630.61, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841630.81, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841630.91, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.01, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.12, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.22, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.33, -60, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.44, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.55, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.65, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.76, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.86, -60, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841631.97, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841632.07, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841632.17, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841632.28, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841632.38, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841632.49, -62, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841632.59, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841632.70, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841632.80, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841632.91, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.02, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.12, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.23, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.34, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.44, -61, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.54, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.65, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.75, -59, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.86, -61, 37, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841633.96, -62, 38, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
1589841634.07, -61, 39, E1:9E:4A:98:54:22, 166FFD000102030405060708090A0B0C0D0E0F67FEEDBEEF
